  0.0000000e+00 -1.2792472e-02  3.1752316e+00  3.1737203e+00  3.1737201e+00 -1.3387304e+01  3.1745725e+00  3.1745723e+00  3.1726618e+00 -1.2792282e-02  0.0000000e+00
  0.0000000e+00  5.2495212e-01  3.6999533e+00  3.6984299e+00  3.6984297e+00 -1.4589621e+01  3.6992887e+00  3.6992885e+00  3.6973620e+00  5.2495236e-01  0.0000000e+00
  0.0000000e+00  1.1409273e+00  4.3030817e+00  4.3015462e+00  4.3015459e+00 -1.4584253e+01  4.3024115e+00  4.3024113e+00  4.3004691e+00  1.1409276e+00  0.0000000e+00
  0.0000000e+00  1.8309342e+00  4.9804085e+00  4.9788608e+00  4.9788606e+00 -1.2988288e+01  4.9797327e+00  4.9797325e+00  4.9777745e+00  1.8309346e+00  0.0000000e+00
  0.0000000e+00  2.6144947e+00  5.7514461e+00  5.7498864e+00  5.7498862e+00 -9.1808994e+00  5.7507649e+00  5.7507647e+00  5.7487908e+00  2.6144951e+00  0.0000000e+00
  0.0000000e+00  3.4889600e+00  6.6139616e+00  6.6123904e+00  6.6123902e+00 -2.8271810e+00  6.6132752e+00  6.6132750e+00  6.6112859e+00  3.4889605e+00  0.0000000e+00
  0.0000000e+00 -1.9728703e+00  1.1769974e+00  1.1754700e+00  1.1754697e+00 -3.5710543e-02  1.1763290e+00  1.1763288e+00  1.1744034e+00 -1.9728701e+00  0.0000000e+00
  0.0000000e+00 -1.7555341e+00  1.3804949e+00  1.3789542e+00  1.3789540e+00 -1.7721699e+00  1.3798203e+00  1.3798201e+00  1.3778776e+00 -1.7555339e+00  0.0000000e+00
  0.0000000e+00 -1.4980590e+00  1.6243707e+00  1.6228168e+00  1.6228165e+00 -3.8233807e+00  1.6236899e+00  1.6236897e+00  1.6217302e+00 -1.4980587e+00  0.0000000e+00
  0.0000000e+00 -1.1973032e+00  1.9117535e+00  1.9101866e+00  1.9101863e+00 -6.0601188e+00  1.9110667e+00  1.9110665e+00  1.9090899e+00 -1.1973028e+00  0.0000000e+00
  0.0000000e+00 -8.4979329e-01  2.2461043e+00  2.2445243e+00  2.2445240e+00 -8.3125755e+00  2.2454115e+00  2.2454112e+00  2.2434178e+00 -8.4979293e-01  0.0000000e+00
  0.0000000e+00 -4.5046336e-01  2.6324769e+00  2.6308839e+00  2.6308837e+00 -1.0353791e+01  2.6317781e+00  2.6317779e+00  2.6297675e+00 -4.5046294e-01  0.0000000e+00
  0.0000000e+00  4.7092307e-03  3.0748827e+00  3.0732769e+00  3.0732767e+00 -1.1923690e+01  3.0741780e+00  3.0741778e+00  3.0721506e+00  4.7097074e-03  0.0000000e+00
  0.0000000e+00  5.2171433e-01  3.5793012e+00  3.5776828e+00  3.5776826e+00 -1.2694812e+01  3.5785909e+00  3.5785907e+00  3.5765466e+00  5.2171487e-01  0.0000000e+00
  0.0000000e+00  1.1126971e+00  4.1578676e+00  4.1562364e+00  4.1562362e+00 -1.2249570e+01  4.1571514e+00  4.1571513e+00  4.1550904e+00  1.1126977e+00  0.0000000e+00
  0.0000000e+00  1.7750104e+00  4.8079253e+00  4.8062815e+00  4.8062812e+00 -1.0173306e+01  4.8072034e+00  4.8072032e+00  4.8051257e+00  1.7750110e+00  0.0000000e+00
  0.0000000e+00  2.5262508e+00  5.5470621e+00  5.5454058e+00  5.5454056e+00 -5.9071243e+00  5.5463347e+00  5.5463345e+00  5.5442401e+00  2.5262516e+00  0.0000000e+00
  0.0000000e+00  3.3613610e+00  6.3706225e+00  6.3689541e+00  6.3689539e+00  7.7253037e-01  6.3698897e+00  6.3698895e+00  6.3677789e+00  3.3613619e+00  0.0000000e+00
  0.0000000e+00 -1.8893127e+00  1.1439480e+00  1.1423244e+00  1.1423242e+00 -3.6209986e-02  1.1432323e+00  1.1432321e+00  1.1411890e+00 -1.8893127e+00  0.0000000e+00
  0.0000000e+00 -1.6777547e+00  1.3421324e+00  1.3404950e+00  1.3404947e+00 -1.6728584e+00  1.3414103e+00  1.3414101e+00  1.3393488e+00 -1.6777546e+00  0.0000000e+00
  0.0000000e+00 -1.4279634e+00  1.5787811e+00  1.5771299e+00  1.5771296e+00 -3.5724424e+00  1.5780527e+00  1.5780525e+00  1.5759731e+00 -1.4279633e+00  0.0000000e+00
  0.0000000e+00 -1.1369709e+00  1.8568496e+00  1.8551848e+00  1.8551846e+00 -5.6031914e+00  1.8561151e+00  1.8561148e+00  1.8540174e+00 -1.1369706e+00  0.0000000e+00
  0.0000000e+00 -8.0146241e-01  2.1796406e+00  2.1779622e+00  2.1779620e+00 -7.5942653e+00  2.1788999e+00  2.1788997e+00  2.1767843e+00 -8.0146210e-01  0.0000000e+00
  0.0000000e+00 -4.1668176e-01  2.5518986e+00  2.5502067e+00  2.5502065e+00 -9.3243151e+00  2.5511518e+00  2.5511515e+00  2.5490183e+00 -4.1668136e-01  0.0000000e+00
  0.0000000e+00  2.1307406e-02  2.9775491e+00  2.9758438e+00  2.9758436e+00 -1.0534741e+01  2.9767963e+00  2.9767961e+00  2.9746450e+00  2.1307910e-02  0.0000000e+00
  0.0000000e+00  5.1822477e-01  3.4623019e+00  3.4605834e+00  3.4605832e+00 -1.0907741e+01  3.4615432e+00  3.4615430e+00  3.4593740e+00  5.1822538e-01  0.0000000e+00
  0.0000000e+00  1.0850851e+00  4.0171619e+00  4.0154302e+00  4.0154300e+00 -1.0059610e+01  4.0163973e+00  4.0163972e+00  4.0142104e+00  1.0850858e+00  0.0000000e+00
  0.0000000e+00  1.7205900e+00  4.6408219e+00  4.6390770e+00  4.6390768e+00 -7.5526062e+00  4.6400515e+00  4.6400513e+00  4.6378468e+00  1.7205909e+00  0.0000000e+00
  0.0000000e+00  2.4405814e+00  5.3491149e+00  5.3473571e+00  5.3473569e+00 -2.8835068e+00  5.3483389e+00  5.3483387e+00  5.3461164e+00  2.4405823e+00  0.0000000e+00
  0.0000000e+00  3.2379555e+00  6.1353259e+00  6.1335555e+00  6.1335553e+00  4.0759827e+00  6.1345444e+00  6.1345443e+00  6.1323047e+00  3.2379565e+00  0.0000000e+00
  0.0000000e+00 -1.8083571e+00  1.1121753e+00  1.1104504e+00  1.1104501e+00 -3.6714043e-02  1.1114097e+00  1.1114094e+00  1.1092414e+00 -1.8083571e+00  0.0000000e+00
  0.0000000e+00 -1.6024889e+00  1.3051195e+00  1.3033801e+00  1.3033798e+00 -1.5755677e+00  1.3043473e+00  1.3043471e+00  1.3021598e+00 -1.6024888e+00  0.0000000e+00
  0.0000000e+00 -1.3602251e+00  1.5346823e+00  1.5329285e+00  1.5329283e+00 -3.3284941e+00  1.5339037e+00  1.5339035e+00  1.5316970e+00 -1.3602248e+00  0.0000000e+00
  0.0000000e+00 -1.0787605e+00  1.8036570e+00  1.8018890e+00  1.8018888e+00 -5.1619860e+00  1.8028721e+00  1.8028718e+00  1.8006463e+00 -1.0787601e+00  0.0000000e+00
  0.0000000e+00 -7.5493183e-01  2.1151951e+00  2.1134130e+00  2.1134128e+00 -6.9050814e+00  2.1144039e+00  2.1144037e+00  2.1121591e+00 -7.5493135e-01  0.0000000e+00
  0.0000000e+00 -3.8427308e-01  2.4737514e+00  2.4719553e+00  2.4719551e+00 -8.3423261e+00  2.4729541e+00  2.4729538e+00  2.4706903e+00 -3.8427248e-01  0.0000000e+00
  0.0000000e+00  3.7059950e-02  2.8831597e+00  2.8813497e+00  2.8813495e+00 -9.2179086e+00  2.8823563e+00  2.8823561e+00  2.8800736e+00  3.7060687e-02  0.0000000e+00
  0.0000000e+00  5.1452448e-01  3.3488676e+00  3.3470439e+00  3.3470437e+00 -9.2242340e+00  3.3480582e+00  3.3480580e+00  3.3457566e+00  5.1452536e-01  0.0000000e+00
  0.0000000e+00  1.0581043e+00  3.8808495e+00  3.8790120e+00  3.8790117e+00 -8.0083837e+00  3.8800341e+00  3.8800339e+00  3.8777137e+00  1.0581053e+00  0.0000000e+00
  0.0000000e+00  1.6676650e+00  4.4789621e+00  4.4771110e+00  4.4771108e+00 -5.1171242e+00  4.4781409e+00  4.4781408e+00  4.4758017e+00  1.6676662e+00  0.0000000e+00
  0.0000000e+00  2.3574511e+00  5.1574418e+00  5.1555773e+00  5.1555771e+00 -9.7243978e-02  5.1566150e+00  5.1566148e+00  5.1542568e+00  2.3574524e+00  0.0000000e+00
  0.0000000e+00  3.1186393e+00  5.9078408e+00  5.9059633e+00  5.9059630e+00  7.0985844e+00  5.9070084e+00  5.9070083e+00  5.9046321e+00  3.1186407e+00  0.0000000e+00
  0.0000000e+00 -1.7299062e+00  1.0816464e+00  1.0798149e+00  1.0798147e+00 -3.7224028e-02  1.0808289e+00  1.0808285e+00  1.0785283e+00 -1.7299062e+00  0.0000000e+00
  0.0000000e+00 -1.5296407e+00  1.2694225e+00  1.2675760e+00  1.2675757e+00 -1.4802920e+00  1.2685984e+00  1.2685980e+00  1.2662774e+00 -1.5296406e+00  0.0000000e+00
  0.0000000e+00 -1.2947507e+00  1.4920386e+00  1.4901771e+00  1.4901768e+00 -3.0914474e+00  1.4912078e+00  1.4912075e+00  1.4888666e+00 -1.2947504e+00  0.0000000e+00
  0.0000000e+00 -1.0225835e+00  1.7521356e+00  1.7502595e+00  1.7502592e+00 -4.7361977e+00  1.7512985e+00  1.7512982e+00  1.7489369e+00 -1.0225830e+00  0.0000000e+00
  0.0000000e+00 -7.1012018e-01  2.0527212e+00  2.0508303e+00  2.0508301e+00 -6.2442901e+00  2.0518777e+00  2.0518774e+00  2.0494960e+00 -7.1011952e-01  0.0000000e+00
  0.0000000e+00 -3.5316670e-01  2.3979785e+00  2.3960732e+00  2.3960729e+00 -7.4064179e+00  2.3971288e+00  2.3971285e+00  2.3947270e+00 -3.5316587e-01  0.0000000e+00
  0.0000000e+00  5.2023641e-02  2.7916444e+00  2.7897247e+00  2.7897245e+00 -7.9707176e+00  2.7907886e+00  2.7907883e+00  2.7883667e+00  5.2024653e-02  0.0000000e+00
  0.0000000e+00  5.1065356e-01  3.2389122e+00  3.2369782e+00  3.2369779e+00 -7.6402478e+00  3.2380503e+00  3.2380500e+00  3.2356084e+00  5.1065475e-01  0.0000000e+00
  0.0000000e+00  1.0317676e+00  3.7488172e+00  3.7468690e+00  3.7468688e+00 -6.0900899e+00  3.7479494e+00  3.7479491e+00  3.7454875e+00  1.0317690e+00  0.0000000e+00
  0.0000000e+00  1.6162273e+00  4.3222126e+00  4.3202504e+00  4.3202501e+00 -2.8581314e+00  4.3213389e+00  4.3213387e+00  4.3188570e+00  1.6162288e+00  0.0000000e+00
  0.0000000e+00  2.2768252e+00  4.9718833e+00  4.9699071e+00  4.9699068e+00  2.4639447e+00  4.9710038e+00  4.9710036e+00  4.9685020e+00  2.2768269e+00  0.0000000e+00
  0.0000000e+00  3.0033121e+00  5.6879425e+00  5.6859529e+00  5.6859526e+00  9.8551577e+00  5.6870575e+00  5.6870573e+00  5.6845364e+00  3.0033140e+00  0.0000000e+00
  0.0000000e+00 -1.6538678e+00  1.0523295e+00  1.0503863e+00  1.0503859e+00 -3.7740171e-02  1.0514572e+00  1.0514568e+00  1.0490162e+00 -1.6538678e+00  0.0000000e+00
  0.0000000e+00 -1.4591192e+00  1.2350091e+00  1.2330503e+00  1.2330500e+00 -1.3870256e+00  1.2341301e+00  1.2341297e+00  1.2316676e+00 -1.4591190e+00  0.0000000e+00
  0.0000000e+00 -1.2314517e+00  1.4508155e+00  1.4488412e+00  1.4488409e+00 -2.8612152e+00  1.4499299e+00  1.4499295e+00  1.4474459e+00 -1.2314513e+00  0.0000000e+00
  0.0000000e+00 -9.6835577e-01  1.7022471e+00  1.7002576e+00  1.7002573e+00 -4.3255277e+00  1.7013551e+00  1.7013547e+00  1.6988496e+00 -9.6835511e-01  0.0000000e+00
  0.0000000e+00 -6.6695039e-01  1.9921739e+00  1.9901693e+00  1.9901689e+00 -5.6111737e+00  1.9912755e+00  1.9912752e+00  1.9887487e+00 -6.6694950e-01  0.0000000e+00
  0.0000000e+00 -3.2329617e-01  2.3245249e+00  2.3225053e+00  2.3225049e+00 -6.5152171e+00  2.3236203e+00  2.3236200e+00  2.3210722e+00 -3.2329507e-01  0.0000000e+00
  0.0000000e+00  6.6251790e-02  2.7029355e+00  2.7009010e+00  2.7009006e+00 -6.7907582e+00  2.7020247e+00  2.7020244e+00  2.6994553e+00  6.6253125e-02  0.0000000e+00
  0.0000000e+00  5.0664916e-01  3.1323521e+00  3.1303029e+00  3.1303025e+00 -6.1518659e+00  3.1314353e+00  3.1314350e+00  3.1288447e+00  5.0665072e-01  0.0000000e+00
  0.0000000e+00  1.0060857e+00  3.6209558e+00  3.6188919e+00  3.6188915e+00 -4.2991105e+00  3.6200331e+00  3.6200328e+00  3.6174213e+00  1.0060875e+00  0.0000000e+00
  0.0000000e+00  1.5662670e+00  4.1704439e+00  4.1683656e+00  4.1683652e+00 -7.6722214e-01  4.1695154e+00  4.1695152e+00  4.1668824e+00  1.5662690e+00  0.0000000e+00
  0.0000000e+00  2.1986674e+00  4.7922837e+00  4.7901909e+00  4.7901905e+00  4.8118349e+00  4.7913494e+00  4.7913492e+00  4.7886953e+00  2.1986697e+00  0.0000000e+00
  0.0000000e+00  2.8918754e+00  5.4754135e+00  5.4733069e+00  5.4733065e+00  1.2359954e+01  5.4744738e+00  5.4744736e+00  5.4717992e+00  2.8918779e+00  0.0000000e+00
  0.0000000e+00 -1.5801518e+00  1.0241945e+00  1.0221341e+00  1.0221336e+00 -3.8263243e-02  1.0232649e+00  1.0232644e+00  1.0206753e+00 -1.5801518e+00  0.0000000e+00
  0.0000000e+00 -1.3908351e+00  1.2018485e+00  1.1997720e+00  1.1997715e+00 -1.2957640e+00  1.2009123e+00  1.2009118e+00  1.1982998e+00 -1.3908348e+00  0.0000000e+00
  0.0000000e+00 -1.1702415e+00  1.4109803e+00  1.4088878e+00  1.4088874e+00 -2.6377130e+00  1.4100375e+00  1.4100370e+00  1.4074023e+00 -1.1702409e+00  0.0000000e+00
  0.0000000e+00 -9.1599524e-01  1.6539545e+00  1.6518464e+00  1.6518459e+00 -3.9296834e+00  1.6530054e+00  1.6530050e+00  1.6503474e+00 -9.1599438e-01  0.0000000e+00
  0.0000000e+00 -6.2534713e-01  1.9335101e+00  1.9313863e+00  1.9313858e+00 -5.0050310e+00  1.9325547e+00  1.9325542e+00  1.9298741e+00 -6.2534599e-01  0.0000000e+00
  0.0000000e+00 -2.9459640e-01  2.2533376e+00  2.2511983e+00  2.2511979e+00 -5.6673838e+00  2.2523760e+00  2.2523756e+00  2.2496728e+00 -2.9459498e-01  0.0000000e+00
  0.0000000e+00  7.9796308e-02  2.6169671e+00  2.6148125e+00  2.6148121e+00 -5.6756880e+00  2.6159994e+00  2.6159991e+00  2.6132737e+00  7.9798019e-02  0.0000000e+00
  0.0000000e+00  5.0254728e-01  3.0291062e+00  3.0269364e+00  3.0269360e+00 -4.7552956e+00  3.0281326e+00  3.0281322e+00  3.0253843e+00  5.0254927e-01  0.0000000e+00
  0.0000000e+00  9.8106916e-01  3.4971589e+00  3.4949741e+00  3.4949736e+00 -2.6300071e+00  3.4961795e+00  3.4961791e+00  3.4934088e+00  9.8107143e-01  0.0000000e+00
  0.0000000e+00  1.5177740e+00  4.0235296e+00  4.0213299e+00  4.0213295e+00  1.1636935e+00  4.0225445e+00  4.0225442e+00  4.0197513e+00  1.5177766e+00  0.0000000e+00
  0.0000000e+00  2.1229420e+00  4.6184912e+00  4.6162767e+00  4.6162763e+00  6.9577149e+00  4.6175005e+00  4.6175003e+00  4.6146849e+00  2.1229449e+00  0.0000000e+00
  0.0000000e+00  2.7842336e+00  5.2700428e+00  5.2678141e+00  5.2678137e+00  1.4626668e+01  5.2690468e+00  5.2690466e+00  5.2662095e+00  2.7842367e+00  0.0000000e+00
  0.0000000e+00 -1.5086710e+00  9.9721121e-01  9.9502825e-01  9.9502771e-01 -3.8792852e-02  9.9622225e-01  9.9622171e-01  9.9347507e-01 -1.5086710e+00  0.0000000e+00
  0.0000000e+00 -1.3247025e+00  1.1699101e+00  1.1677106e+00  1.1677101e+00 -1.2065027e+00  1.1689146e+00  1.1689141e+00  1.1661432e+00 -1.3247022e+00  0.0000000e+00
  0.0000000e+00 -1.1110364e+00  1.3725005e+00  1.3702846e+00  1.3702840e+00 -2.4208584e+00  1.3714985e+00  1.3714980e+00  1.3687030e+00 -1.1110357e+00  0.0000000e+00
  0.0000000e+00 -8.6542274e-01  1.6072217e+00  1.6049896e+00  1.6049891e+00 -3.5483782e+00  1.6062135e+00  1.6062130e+00  1.6033938e+00 -8.6542165e-01  0.0000000e+00
  0.0000000e+00 -5.8523796e-01  1.8766872e+00  1.8744391e+00  1.8744385e+00 -4.4251767e+00  1.8756728e+00  1.8756724e+00  1.8728292e+00 -5.8523651e-01  0.0000000e+00
  0.0000000e+00 -2.6700501e-01  2.1843644e+00  2.1821004e+00  2.1820999e+00 -4.8616102e+00  2.1833440e+00  2.1833435e+00  2.1804764e+00 -2.6700321e-01  0.0000000e+00
  0.0000000e+00  9.2706787e-02  2.5336749e+00  2.5313952e+00  2.5313947e+00 -4.6232290e+00  2.5326486e+00  2.5326482e+00  2.5297571e+00  9.2708939e-02  0.0000000e+00
  0.0000000e+00  4.9838185e-01  2.9290948e+00  2.9267995e+00  2.9267990e+00 -3.4468639e+00  2.9280627e+00  2.9280623e+00  2.9251474e+00  4.9838434e-01  0.0000000e+00
  0.0000000e+00  9.5672713e-01  3.3773228e+00  3.3750120e+00  3.3750115e+00 -1.0775151e+00  3.3762850e+00  3.3762847e+00  3.3733459e+00  9.5672998e-01  0.0000000e+00
  0.0000000e+00  1.4707376e+00  3.8813462e+00  3.8790202e+00  3.8790197e+00  2.9424020e+00  3.8803030e+00  3.8803027e+00  3.8773400e+00  1.4707408e+00  0.0000000e+00
  0.0000000e+00  2.0496124e+00  4.4503574e+00  4.4480163e+00  4.4480158e+00  8.9124049e+00  4.4493088e+00  4.4493085e+00  4.4463220e+00  2.0496159e+00  0.0000000e+00
  0.0000000e+00  2.6802937e+00  5.0716258e+00  5.0692701e+00  5.0692696e+00  1.6668458e+01  5.0705721e+00  5.0705718e+00  5.0675623e+00  2.6802976e+00  0.0000000e+00
  0.0000000e+00 -1.4393413e+00  9.7135227e-01  9.6904140e-01  9.6904075e-01 -3.9331008e-02  9.7030150e-01  9.7030085e-01  9.6738725e-01 -1.4393413e+00  0.0000000e+00
  0.0000000e+00 -1.2606382e+00  1.1391659e+00  1.1368381e+00  1.1368374e+00 -1.1192398e+00  1.1381088e+00  1.1381082e+00  1.1351689e+00 -1.2606377e+00  0.0000000e+00
  0.0000000e+00 -1.0537557e+00  1.3353460e+00  1.3330013e+00  1.3330007e+00 -2.2105720e+00  1.3342827e+00  1.3342821e+00  1.3313171e+00 -1.0537548e+00  0.0000000e+00
  0.0000000e+00 -8.1656172e-01  1.5620145e+00  1.5596534e+00  1.5596527e+00 -3.1813322e+00  1.5609452e+00  1.5609446e+00  1.5579541e+00 -8.1656038e-01  0.0000000e+00
  0.0000000e+00 -5.4655294e-01  1.8216651e+00  1.8192875e+00  1.8192869e+00 -3.8709411e+00  1.8205899e+00  1.8205893e+00  1.8175733e+00 -5.4655117e-01  0.0000000e+00
  0.0000000e+00 -2.4046196e-01  2.1175556e+00  2.1151617e+00  2.1151611e+00 -4.0966202e+00  2.1164746e+00  2.1164740e+00  2.1134327e+00 -2.4045977e-01  0.0000000e+00
  0.0000000e+00  1.0503076e-01  2.4529972e+00  2.4505872e+00  2.4505866e+00 -3.6311661e+00  2.4519105e+00  2.4519100e+00  2.4488433e+00  1.0503337e-01  0.0000000e+00
  0.0000000e+00  4.9418521e-01  2.8322414e+00  2.8298155e+00  2.8298150e+00 -2.2230141e+00  2.8311493e+00  2.8311488e+00  2.8280567e+00  4.9418823e-01  0.0000000e+00
  0.0000000e+00  9.3306798e-01  3.2613472e+00  3.2589056e+00  3.2589051e+00  3.6346003e-01  3.2602497e+00  3.2602493e+00  3.2571319e+00  9.3307142e-01  0.0000000e+00
  0.0000000e+00  1.4251462e+00  3.7437741e+00  3.7413170e+00  3.7413164e+00  4.5763956e+00  3.7426715e+00  3.7426711e+00  3.7395284e+00  1.4251500e+00  0.0000000e+00
